id,titulo,descripcion,tecnica,medidas,anio,imagenes,orden,created_at,categoria,serie,price,is_available,show_price
6,Dilemas,,acrilico sobre lienzo,140 x 140 cm,2025,"[{""name"":""undefined"",""path"":""images/dilemas-1758841120601-IMG20250924202107011HDR2.jpg""},{""name"":""undefined"",""path"":""images/dilemas-1758841123026-IMG20250924202247859HDR2.jpg""},{""name"":""undefined"",""path"":""images/dilemas-1758841125108-IMG20250924205712178HDR2.jpg""},{""name"":""undefined"",""path"":""images/dilemas-1758841127359-IMG20250924205727209HDR2.jpg""}]",1,2025-09-25 22:58:54.344689+00,pintura,personajes,1000000,true,true
7,Traje gris,,tinta sobre papel acuarela 300 g,"50,5 x 71,5 cm",2017,"[{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/traje-gris-1758842688597-IMG20250923125417339HDR2.jpg"",""path"":""images/traje-gris-1758842688597-IMG20250923125417339HDR2.jpg"",""originalName"":""IMG_20250923_125417339_HDR~2.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/traje-gris-1758842690794-IMG20250923125458984HDR2.jpg"",""path"":""images/traje-gris-1758842690794-IMG20250923125458984HDR2.jpg"",""originalName"":""IMG_20250923_125458984_HDR~2.jpg""}]",34,2025-09-25 23:24:58.651643+00,dibujo,personajes,180000,true,true
8,Tormenta negra,,aerosol y oleo sobre lienzo,50 x 70 cm,2025,"[{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/tormenta-negra-1758843107968-20250715102904.jpg"",""path"":""images/tormenta-negra-1758843107968-20250715102904.jpg"",""originalName"":""20250715_102904.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/tormenta-negra-1758843110220-20250715102937.jpg"",""path"":""images/tormenta-negra-1758843110220-20250715102937.jpg"",""originalName"":""20250715_102937.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/tormenta-negra-1758843112677-20250715103031.jpg"",""path"":""images/tormenta-negra-1758843112677-20250715103031.jpg"",""originalName"":""20250715_103031.jpg""}]",6,2025-09-25 23:31:59.494692+00,pintura,paisajes,300000,true,true
9,ciudad flotante,,tinta y acuarela sobre papel Fabriano 200 g,56 x 38 cm,2023,"[{""name"":""undefined"",""path"":""images/ciudad-flotante-1758843417281-ciudadnegra.jpg""},{""name"":""undefined"",""path"":""images/ciudad-flotante-1758843409647-ciudadnegra3.jpg""},{""name"":""undefined"",""path"":""images/ciudad-flotante-1758843411386-ciudadnegra4.jpg""},{""name"":""undefined"",""path"":""images/ciudad-flotante-1758843419015-ciudadnegra2.jpg""}]",22,2025-09-25 23:37:06.992997+00,dibujo,urbano,130000,true,true
10,imagina un valle,"serigrafia sobre papel 4 tintas
ultimas 3 disponibles",serigrafia,35 x 50 cm,2025,"[{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/sin-titulo-1758844292319-cuadradoweb.jpg"",""path"":""images/sin-titulo-1758844292319-cuadradoweb.jpg"",""originalName"":""cuadrado web.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/sin-titulo-1758844293852-rectangular8.jpg"",""path"":""images/sin-titulo-1758844293852-rectangular8.jpg"",""originalName"":""rectangular 8.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/sin-titulo-1758844294775-web3.jpg"",""path"":""images/sin-titulo-1758844294775-web3.jpg"",""originalName"":""web3.jpg""}]",16,2025-09-25 23:51:42.659275+00,grabado,personajes,35000,true,true
11,Niños jugando,,Tinta y acuarela sobre papel acuarela 250 g,"50,5 cm x 71,5 cm",2017,"[{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/ni-os-jugando-1758844452061-IMG20250923122729343HDR2.jpg"",""path"":""images/ni-os-jugando-1758844452061-IMG20250923122729343HDR2.jpg"",""originalName"":""IMG_20250923_122729343_HDR~2.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/ni-os-jugando-1758844457798-IMG20250923122739143HDR.jpg"",""path"":""images/ni-os-jugando-1758844457798-IMG20250923122739143HDR.jpg"",""originalName"":""IMG_20250923_122739143_HDR.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/ni-os-jugando-1758844461074-IMG20250923122801337HDR.jpg"",""path"":""images/ni-os-jugando-1758844461074-IMG20250923122801337HDR.jpg"",""originalName"":""IMG_20250923_122801337_HDR.jpg""}]",29,2025-09-25 23:54:29.736738+00,dibujo,urbano,300000,true,true
12,No Libertad,,aerosol y oleo sobre cartulina americana,59 cm x 80 cm,2020,"[{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/no-libertad-1758844650102-IMG20250923115249100HDR.jpg"",""path"":""images/no-libertad-1758844650102-IMG20250923115249100HDR.jpg"",""originalName"":""IMG_20250923_115249100_HDR.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/no-libertad-1758844653378-IMG20250923115315566HDR.jpg"",""path"":""images/no-libertad-1758844653378-IMG20250923115315566HDR.jpg"",""originalName"":""IMG_20250923_115315566_HDR.jpg""}]",37,2025-09-25 23:57:41.431983+00,pintura,urbano,250000,true,true
14,Hambre 3,marco de 4 cm de profundidad,Acrilico sobre madera,"21,5 x 31,5 cm enmarcado",2024,"[{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/hambre-3-1758845303124-IMG20250924201750176HDR2.jpg"",""path"":""images/hambre-3-1758845303124-IMG20250924201750176HDR2.jpg"",""originalName"":""IMG_20250924_201750176_HDR~2.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/hambre-3-1758845305867-IMG20250924201812818HDR.jpg"",""path"":""images/hambre-3-1758845305867-IMG20250924201812818HDR.jpg"",""originalName"":""IMG_20250924_201812818_HDR.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/hambre-3-1758845308221-IMG20250924201827488HDR2.jpg"",""path"":""images/hambre-3-1758845308221-IMG20250924201827488HDR2.jpg"",""originalName"":""IMG_20250924_201827488_HDR~2.jpg""}]",31,2025-09-26 00:08:36.437117+00,pintura,personajes,200000,true,true
15,tinta,no disponible,tinta sobre papel,22 x 28 cm,2020,"[{""name"":""undefined"",""path"":""images/tinta-1758993078115-tinta2.jpg""},{""name"":""undefined"",""path"":""images/tinta-1758993075494-579A7296.jpg""},{""name"":""undefined"",""path"":""images/tinta-1758993077380-579A7297.jpg""}]",36,2025-09-27 17:11:19.148476+00,dibujo,personajes,,false,false
16,tinta 2,,tinta sobre papel,22 x 28 cm,2020,"[{""name"":""undefined"",""path"":""images/tinta-2-1758993149312-tinta.jpg""},{""name"":""undefined"",""path"":""images/tinta-2-1758993147262-579A7304.jpg""}]",38,2025-09-27 17:12:30.675718+00,dibujo,personajes,,false,false
17,todo es un ejercicio,,oleo pastel sobre tabla,100 x 74,2023,"[{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/todo-es-un-ejercicio-1758993301832-202307111430402.jpg"",""path"":""images/todo-es-un-ejercicio-1758993301832-202307111430402.jpg"",""originalName"":""20230711_143040~2.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/todo-es-un-ejercicio-1758993303771-202307111430462.jpg"",""path"":""images/todo-es-un-ejercicio-1758993303771-202307111430462.jpg"",""originalName"":""20230711_143046~2.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/todo-es-un-ejercicio-1758993305084-202307111430532.jpg"",""path"":""images/todo-es-un-ejercicio-1758993305084-202307111430532.jpg"",""originalName"":""20230711_143053~2.jpg""}]",39,2025-09-27 17:15:06.620978+00,pintura,personajes,,false,false
18,tanque de agua playa union,,acuarela sobre papel acuarela 300 g,A4,2024,"[{""name"":""undefined"",""path"":""images/tanque-de-agua-playa-union-1758993465755-20221230170424.jpg""},{""name"":""undefined"",""path"":""images/tanque-de-agua-playa-union-1758993459932-202212301653292.jpg""},{""name"":""undefined"",""path"":""images/tanque-de-agua-playa-union-1758993462189-202212301653352.jpg""},{""name"":""undefined"",""path"":""images/tanque-de-agua-playa-union-1758993463238-20221230165351.jpg""},{""name"":""undefined"",""path"":""images/tanque-de-agua-playa-union-1758993464804-20221230165400.jpg""}]",40,2025-09-27 17:17:46.711788+00,dibujo,urbano,,false,false
19,Nos quedan pocas cosas,,tinta marcadores y acuarela sobre papel 270 g,24 x 32 cm,2023,"[{""name"":""undefined"",""path"":""images/nos-quedan-pocas-cosas-1758994819086-construcciondani.jpg""},{""name"":""undefined"",""path"":""images/nos-quedan-pocas-cosas-1758994813787-202303141905583.jpg""},{""name"":""undefined"",""path"":""images/nos-quedan-pocas-cosas-1758994816082-202303141906142.jpg""},{""name"":""undefined"",""path"":""images/nos-quedan-pocas-cosas-1758994817903-202303141906402.jpg""}]",41,2025-09-27 17:40:20.809694+00,dibujo,urbano,,false,false
20,Paisaje,,acrílico sobre madera,20 x 30 cm,2023,"[{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/paisaje-1758995067391-20230203095405.jpg"",""path"":""images/paisaje-1758995067391-20230203095405.jpg"",""originalName"":""20230203_095405.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/paisaje-1758995069673-202302030954192.jpg"",""path"":""images/paisaje-1758995069673-202302030954192.jpg"",""originalName"":""20230203_095419~2.jpg""}]",42,2025-09-27 17:44:31.246044+00,pintura,paisajes,,false,false
21,Mandarina,,oleo sobre papel hecho a mano,16 x 13 cm,2020,"[{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/mandarina-1758995193641-mandarina.jpg"",""path"":""images/mandarina-1758995193641-mandarina.jpg"",""originalName"":""mandarina.jpg""}]",44,2025-09-27 17:46:35.992021+00,pintura,naturaleza,,false,false
22,paseo,"colección personal, no disponible",oleo pastel sobre madera,"30,5 x 39,5 cm",2023,"[{""name"":""undefined"",""path"":""images/paseo-1758995412961-202307041009103.jpg""},{""name"":""undefined"",""path"":""images/paseo-1758995408705-202307021651582.jpg""},{""name"":""undefined"",""path"":""images/paseo-1758995411423-202307041009102.jpg""}]",45,2025-09-27 17:50:14.779454+00,pintura,naturaleza,,false,false
23,construccion,,acrilico sobre lienzo,104 x 42 cm,2020,"[{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/construccion-1758996153929-104x422020.jpg"",""path"":""images/construccion-1758996153929-104x422020.jpg"",""originalName"":""104 x 42 2020.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/construccion-1758996155937-579A7421.jpg"",""path"":""images/construccion-1758996155937-579A7421.jpg"",""originalName"":""579A7421.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/construccion-1758996159579-579A7427.jpg"",""path"":""images/construccion-1758996159579-579A7427.jpg"",""originalName"":""579A7427.jpg""}]",46,2025-09-27 18:02:47.218306+00,pintura,urbano,,false,false
24,Paisajes vivos,"Pintados en Camarones, y Playa Unión, y Trelew, Chubut
no disponibles",oleo sobre papel / madera,13 x 19 cm,2023,"[{""name"":""undefined"",""path"":""images/paisajes-vivos-1758996521443-202402161900422.jpg""},{""name"":""undefined"",""path"":""images/paisajes-vivos-1758996522289-202402161900512.jpg""},{""name"":""undefined"",""path"":""images/paisajes-vivos-1758996520028-20240128195616.jpg""},{""name"":""undefined"",""path"":""images/paisajes-vivos-1758996523167-playaunionoleo.jpg""},{""name"":""undefined"",""path"":""images/paisajes-vivos-1758996514518-20230228181621.jpg""},{""name"":""undefined"",""path"":""images/paisajes-vivos-1758996516971-20230304190745.jpg""},{""name"":""undefined"",""path"":""images/paisajes-vivos-1758996518783-20230415181558HDR.jpg""}]",47,2025-09-27 18:08:44.434392+00,pintura,naturaleza,,false,false
25,Bordando,,acrilico y lapices sobre papel,24 x 32 cm,2021,"[{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/bordando-1758996898727-20220824131855.jpg"",""path"":""images/bordando-1758996898727-20220824131855.jpg"",""originalName"":""20220824_131855.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/bordando-1758996902127-20220824132048.jpg"",""path"":""images/bordando-1758996902127-20220824132048.jpg"",""originalName"":""20220824_132048.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/bordando-1758996903931-20220824132125.jpg"",""path"":""images/bordando-1758996903931-20220824132125.jpg"",""originalName"":""20220824_132125.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/bordando-1758996905941-20220824151520.jpg"",""path"":""images/bordando-1758996905941-20220824151520.jpg"",""originalName"":""20220824_151520.jpg""}]",50,2025-09-27 18:15:08.021208+00,pintura,personajes,,false,false
26,un lugar al que no hacia falta llegar,"enmarcado de 4 cm de profundidad.
disponible",acrilico sobre madera,"31,5 x 21,5 cm",2025,"[{""name"":""undefined"",""path"":""images/un-lugar-al-que-no-hacia-falta-llegar-1759006434726-IMG20250927115656425HDR.jpg""},{""name"":""undefined"",""path"":""images/un-lugar-al-que-no-hacia-falta-llegar-1759006437253-IMG20250927120812206HDR.jpg""}]",35,2025-09-27 20:53:59.259021+00,pintura,paisajes,200000,true,true
27,Florero y casas,única disponible,monocopia sobre papel,35 x 50,2023,"[{""name"":""IMG_20251021_082508434_HDR~2.jpg"",""path"":""obras/27_IMG_20251021_082508434_HDR_2_1761178706904.jpg""},{""name"":""undefined"",""path"":""images/florero-y-casas-1759006573695-IMG20250923130335235HDR.jpg""},{""name"":""undefined"",""path"":""images/florero-y-casas-1759006571455-IMG20250923130308128HDR.jpg""}]",19,2025-09-27 20:56:16.341461+00,grabado,,30000,true,true
28,Trinchera,"Enmarcado de 4 cm de profundidad.
",oleo sobre tabla,"31,5 x 21,5 cm",2023,"[{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/trinchera-1759025739369-IMG20250924203617821HDR.jpg"",""path"":""images/trinchera-1759025739369-IMG20250924203617821HDR.jpg"",""originalName"":""IMG_20250924_203617821_HDR.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/trinchera-1759025741383-IMG20250924203630578HDR.jpg"",""path"":""images/trinchera-1759025741383-IMG20250924203630578HDR.jpg"",""originalName"":""IMG_20250924_203630578_HDR.jpg""}]",21,2025-09-28 02:15:44.347557+00,pintura,personajes,250000,true,true
29,Viento rojo,,acrilico sobre lienzo,50 x 70 cm,2025,"[{""name"":""img_2"",""path"":""images/viento-rojo-1759091793006-IMG20250928160448476HDR.jpg""},{""name"":""img_1"",""path"":""images/viento-rojo-1759091790812-IMG20250928160521837HDR.jpg""}]",12,2025-09-28 20:36:33.911366+00,pintura,paisajes,350000,true,true
30,que nos queda?,"
enmarcado en madera de 3 cm de profundidad",acrilico sobre madera,35 x 50 cm,2025,"[{""name"":""img_2"",""path"":""images/que-nos-queda-1759091972807-20250213152258.jpg""},{""name"":""img_1"",""path"":""images/que-nos-queda-1759091970883-20250213152358.jpg""}]",48,2025-09-28 20:39:33.775371+00,pintura,urbano,270000,true,true
31,rojo animales,,acrilico sobre lienzo,110 x 100 cm,2025,"[{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/rojo-animales-1759093313780-20250223172854.jpg"",""path"":""images/rojo-animales-1759093313780-20250223172854.jpg"",""originalName"":""20250223_172854.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/rojo-animales-1759093316332-20250206150901.jpg"",""path"":""images/rojo-animales-1759093316332-20250206150901.jpg"",""originalName"":""20250206_150901.jpg""}]",49,2025-09-28 21:01:58.461386+00,pintura,urbano,250000,false,true
32,peninsula,,monocopia sobre papel 200g,33 x 24 cm,2025,"[{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/peninsula-1759093663133-IMG20250911122319420HDR.jpg"",""path"":""images/peninsula-1759093663133-IMG20250911122319420HDR.jpg"",""originalName"":""IMG_20250911_122319420_HDR.jpg""}]",43,2025-09-28 21:07:45.72381+00,grabado,paisajes,35000,false,true
33,podriamos haber sido un bosque,"Enmarcado en madera de 3 cm de profundidad.
",acrilico sobre madera,35 x 50 cm,2025,"[{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/podriamos-haber-sido-un-bosque-1759093805089-20250213151642.jpg"",""path"":""images/podriamos-haber-sido-un-bosque-1759093805089-20250213151642.jpg"",""originalName"":""20250213_151642.jpg""},{""url"":""https://railkoprsjevdyrxalfu.supabase.co/storage/v1/object/public/imagenes/images/podriamos-haber-sido-un-bosque-1759093809300-20250213151512.jpg"",""path"":""images/podriamos-haber-sido-un-bosque-1759093809300-20250213151512.jpg"",""originalName"":""20250213_151512.jpg""}]",51,2025-09-28 21:10:11.37855+00,pintura,paisajes,270000,true,true
